,PL solar PV ground HMV vRES 2020,PL solar PV ground HMV vRES 2025,PL wind onshore HMV vRES 2025,PL wind onshore old HMV vRES 2025
0,0.0,0.0,0.7701715713615265,0.701020010596629
1,0.0,0.0,0.7386930703305749,0.6701170107633979
2,0.0,0.0,0.7268199810559801,0.6667101688563829
3,0.0,0.0,0.6967639327485412,0.6407692830713893
4,0.0,0.0,0.6807607408320856,0.6318202833410336
5,0.0,0.0,0.6542410993185482,0.6107193100058335
6,0.0,0.0,0.6247651808239967,0.5811038977464518
7,0.062403125890132236,0.07250865412004069,0.5799637010347655,0.5305877702907338
8,0.19986013504577818,0.22557234924485484,0.6184799909579974,0.5594467248504789
9,0.344961601075425,0.3789112618693616,0.6701300324745874,0.6206876831603327
10,0.4456557505086469,0.48120176938727605,0.5244993607612696,0.4628948643347779
11,0.495088495422177,0.5303349216683623,0.6226688987752191,0.5540696882113771
12,0.4940698054425228,0.5293291709053917,0.7021135645554153,0.6284742441805615
13,0.45265718819938955,0.48820221175365835,0.7549430611695298,0.6780871722339719
14,0.3709357060383664,0.4055956018579589,0.7669032917920688,0.6803697261737889
15,0.23314411524487716,0.2614289585368853,0.7268199810559801,0.6374089373823189
16,0.08821408923121637,0.10191202745575889,0.6743786595372533,0.5702455060305521
17,0.0,0.0,0.6447406459479246,0.5390932676345414
18,0.0,0.0,0.6028150049723743,0.5042539845516189
19,0.0,0.0,0.5603471607635588,0.47417354358976616
20,0.0,0.0,0.5011454632940066,0.42248951269115853
21,0.0,0.0,0.4529260864740071,0.37526206523546823
22,0.0,0.0,0.419195432458562,0.336009548093218
23,0.0,0.0,0.38874798782393544,0.30885061949221526
24,0.0,0.0,0.3741204713828928,0.2885817094526128
25,0.0,0.0,0.35956151019809995,0.279463945382843
26,0.0,0.0,0.3431442298762233,0.27040579184889957
27,0.0,0.0,0.3431442298762233,0.2695032550749757
28,0.0,0.0,0.33352813931122227,0.2605106731304412
29,0.0,0.0,0.32107277273587354,0.2506876831603327
30,0.0,0.0,0.3067651808239967,0.23740893738231894
31,0.09073287360122073,0.10476396110806793,0.296316517429259,0.21817605845537874
32,0.2633042652594099,0.2935551585413569,0.2661300324745874,0.18986770567759262
33,0.40898251707600636,0.44430231294646355,0.30296140120188503,0.23740893738231894
34,0.4991673630286296,0.5343591886241937,0.22328357426207873,0.16055306053203197
35,0.5237785869786367,0.5585472575318882,0.2269837592747462,0.15560101375185942
36,0.48187756565179474,0.5172700202005522,0.2297620972795385,0.1564248646184925
37,0.3670687951242551,0.40163655234592466,0.22513305738835693,0.15395510033466803
38,0.2513695940996947,0.2808829520306753,0.19294306116952978,0.13681696889817893
39,0.1358409783461706,0.15533568564497557,0.14401066571151588,0.10332935341418358
40,0.04105960082110157,0.04794141563726202,0.11188266658450527,0.07852076845627598
41,0.0,0.0,0.1109958589298244,0.08235687274426626
42,0.0,0.0,0.09861254421720886,0.07546261492233251
43,0.0,0.0,0.10037793289582062,0.0831258819179391
44,0.0,0.0,0.1109958589298244,0.09629024199019179
45,0.0,0.0,0.12254812426284224,0.107260834559496
46,0.0,0.0,0.13504661180595748,0.11437505525862901
47,0.0,0.0,0.14850411854033674,0.12874835025895312
48,0.0,0.0,0.1829032917920688,0.1572493115904839
49,0.0,0.0,0.1966030270985307,0.16968754881334594
50,0.0,0.0,0.1966030270985307,0.17721487052575566
51,0.0,0.0,0.21129164121897875,0.20351189730173475
52,0.0,0.0,0.246489711723542,0.24093682193857413
53,0.0,0.0,0.30201121802142655,0.29316294543843263
54,0.0015900527539601797,0.0018738623858339017,0.3498936223283768,0.34074279094539506
55,0.024023314198517647,0.028161019753390047,0.3780144392532264,0.37042152341880374
56,0.04514255951169887,0.05265924908052274,0.4063915004914364,0.40659442723421296
57,0.05910143282226418,0.0687235177914659,0.430069747822104,0.43652289459122134
58,0.05910143282226418,0.0687235177914659,0.49406974782210406,0.48863254471562917
59,0.06488370876326113,0.07534883346561883,0.576859040010224,0.5508506194922153
60,0.05992623993605578,0.06966961228801717,0.6479047215278825,0.6052021886075398
61,0.042691551990989667,0.04982816984338144,0.701043028813985,0.6542643153099145
62,0.02725435503560528,0.0319244169340324,0.7386930703305749,0.692966394375898
63,0.011965445611103033,0.014066290957262473,0.7636377544328612,0.7125758455816971
64,0.0015900527539601797,0.0018738623858339017,0.8008077494818524,0.7417262291386075
65,0.0,0.0,0.8008077494818524,0.7487777589905846
66,0.0,0.0,0.7953194837123398,0.7476010137518594
67,0.0,0.0,0.7975138759500616,0.7464248646184926
68,0.0,0.0,0.7909343555172299,0.7288541602609806
69,0.0,0.0,0.7789003899079688,0.701020010596629
70,0.0,0.0,0.637368467078995,0.5348357501197714
71,0.0,0.0,0.6080290497168875,0.5021633765371628
72,0.0,0.0,0.5613768680412671,0.46801259514303495
73,0.0,0.0,0.538793691328102,0.4466182714485435
74,0.0,0.0,0.5265377517047694,0.41850143479832386
75,0.0,0.0,0.47996310631238204,0.36945520337154564
76,0.0,0.0,0.430069747822104,0.32471056799453607
77,0.0,0.0,0.38093811440126824,0.29316294543843263
78,0.0,0.0,0.33929413736988956,0.26499951278573014
79,0.03292449109867751,0.038515228030362315,0.29347328044855026,0.23125808946516546
80,0.08905327325243421,0.10286254561613362,0.23718440498687343,0.19411512266278477
81,0.1627597850966429,0.18507993387589014,0.20761217512820007,0.16303713134445477
82,0.20700902212614442,0.23331046834650598,0.17108564144485724,0.1295525296487635
83,0.24588469815433797,0.2750414455859501,0.17290038990796885,0.14006110730390067
84,0.2568692777212614,0.2867290085296189,0.19294306116952978,0.15889999385054138
85,0.23314411524487716,0.2614289585368853,0.20118484003540688,0.16885416026098063
86,0.18387125901031823,0.20819115661855947,0.2103713176612424,0.16968754881334594
87,0.10507581572445862,0.12094640483829498,0.1856377544328612,0.15889999385054138
88,0.033736153611393684,0.039457278034274984,0.19843483820319782,0.18310283597991484
89,0.0,0.0,0.21221226946674285,0.20436972617378887
90,0.0,0.0,0.2103713176612424,0.20952921761863716
91,0.0,0.0,0.2048557748054078,0.19581826219436949
92,0.0,0.0,0.19294306116952978,0.1780542201317036
93,0.0,0.0,0.19385759561673835,0.17386343315554648
94,0.0,0.0,0.19020128596807073,0.16635757123603426
95,0.0,0.0,0.21129164121897875,0.18057584558169704
96,0.0,0.0,0.21589782935807705,0.18648050198588761
97,0.0,0.0,0.20577427022297742,0.1822599097418173
98,0.0,0.0,0.2021021166928654,0.1907159968639145
99,0.0,0.0,0.20026786806797608,0.1932644470550298
100,0.0,0.0,0.2131332024045347,0.21039121922819912
101,0.0,0.0,0.2223592897339813,0.21644192144516433
102,0.0015900527539601797,0.0018738623858339017,0.23811356455541527,0.2199125798870262
103,0.01036471286876907,0.012189142421159715,0.24835442935120905,0.22426431530991447
104,0.03130239837959598,0.036631507193721845,0.2520875208868764,0.23213499370868404
105,0.046778618369423035,0.05454726719059171,0.2502203657389872,0.23038178132700518
106,0.052517763588141246,0.06115931187327424,0.23532699991987302,0.22513645071056693
107,0.061577086469989814,0.07156218045230456,0.2792982286987563,0.2614072488507824
108,0.049235787421886335,0.05738024228365734,0.31534150934037275,0.29224550603055216
109,0.03617360576224385,0.04228418638838272,0.34507110426955684,0.3190932676345413
110,0.024830458254614145,0.0291016794629582,0.3936390611390052,0.3675243515931042
111,0.013567821428571424,0.015943945054945056,0.4419746845334376,0.4135297498028413
112,0.003978212650777501,0.004685603892546924,0.486001497255882,0.455755077628265
113,0.0,0.0,0.5234806223245613,0.48863254471562917
114,0.0,0.0,0.5490404902506013,0.5105401151235854
115,0.0,0.0,0.566529974780225,0.5263493281474283
116,0.0,0.0,0.5603471607635588,0.5242336837079251
117,0.0,0.0,0.5552031947254341,0.5252912078749976
118,0.0,0.0,0.48700896216156253,0.45779203616047737
119,0.0,0.0,0.5224621885778807,0.48863254471562917
120,0.0,0.0,0.5408406135923796,0.50739436736349
121,0.0,0.0,0.5613768680412671,0.5263493281474283
122,0.0,0.0,0.576859040010224,0.5444285768985646
123,0.0,0.0,0.5944883772625974,0.5659188402942237
124,0.0,0.0,0.6237168874545941,0.6007992213853536
125,0.0,0.0,0.6457950331178828,0.6217982607042907
126,0.0,0.0,0.6500156286979932,0.6140367361091089
127,0.008765623201569536,0.01031249944663678,0.6447406459479246,0.6041005526439558
128,0.03454822689289346,0.04039945442858261,0.6882203657389871,0.6251335699683138
129,0.07151667025141692,0.08292820623120521,0.705326999919873,0.6475060692942032
130,0.10422882709635224,0.11999348526041609,0.6163873651895532,0.5778401211254202
131,0.13756576326115388,0.15725100408035506,0.625813778883427,0.560523920494374
132,0.1575188858087487,0.17931350332576887,0.5924097672354309,0.5126402608237737
133,0.1610111755922104,0.1831572847976032,0.576859040010224,0.5011189666879722
134,0.14968526376980085,0.17067238885224645,0.5737571211959327,0.5032083824917116
135,0.11612404784914979,0.13334586087666148,0.5183915004914366,0.44055389206985107
136,0.056629476093591036,0.06588599264418186,0.5021574985501038,0.42848951269115854
137,0.0,0.0,0.5122946090626034,0.43451097248405607
138,0.0,0.0,0.5102647494398813,0.43551663548495956
139,0.0,0.0,0.4950796502480068,0.43049428153402464
140,0.0,0.0,0.4619137465278822,0.4125372011198196
141,0.0,0.0,0.430069747822104,0.394773258841692
142,0.0,0.0,0.4054087154780059,0.37720245469964186
143,0.0,0.0,0.404426235154603,0.37720245469964186
144,0.0,0.0,0.4103256874454366,0.3810903868922883
145,0.0,0.0,0.41426474943988123,0.3810903868922883
146,0.0,0.0,0.419195432458562,0.3830379296207611
147,0.0,0.0,0.41327952690622843,0.36945520337154564
148,0.0,0.0,0.40344405952122797,0.3512083824917117
149,0.0,0.0,0.4024621885778807,0.3445401151235854
150,0.006370069466647288,0.007498482912814551,0.404426235154603,0.3454909364315287
151,0.12295746450370582,0.14098691215498643,0.3721753155878926,0.3237728610044746
152,0.3013991030373491,0.3336612624730305,0.32202904971688756,0.2803730393157078
153,0.45666704665019614,0.4922052451231373,0.33833237596837556,0.3116369157212778
154,0.5621844431405318,0.5959798286586252,0.2530215554958627,0.2199125798870262
155,0.6149776708690597,0.6468392833443262,0.2576962988912108,0.2268825098279466
156,0.6149776708690597,0.6468392833443262,0.2736474034705887,0.24270434084885134
157,0.5548753396308675,0.5888847198864208,0.28874064594792453,0.2614072488507824
158,0.4436590366589158,0.4792027805104357,0.2991624966202178,0.27492741729889303
159,0.2845895109722424,0.31602754183761306,0.2849600227679239,0.2641005526439558
160,0.11612404784914979,0.13334586087666148,0.3067651808239967,0.28766725057152365
161,0.00238569528411568,0.0028109831643432863,0.35472375763789116,0.32283575011977145
162,0.0,0.0,0.38777068723100483,0.3426402608237737
163,0.0,0.0,0.4024621885778807,0.3464423538448302
164,0.0,0.0,0.386793691328102,0.32096331666643985
165,0.0,0.0,0.35472375763789116,0.2803730393157078
166,0.0,0.0,0.3105738354865527,0.23213499370868404
167,0.0,0.0,0.26988628045236585,0.194966394375898
168,0.0,0.0,0.5041824831323815,0.44055389206985107
169,0.0,0.0,0.4569175551532294,0.3781735435897661
170,0.0,0.0,0.39853775170476935,0.3172256030240759
171,0.0,0.0,0.35762549510393304,0.279463945382843
172,0.0047750874872838234,0.005623103842241178,0.31152676087726117,0.24447424418056157
173,0.03536071094317685,0.04134175721328519,0.33737091925688933,0.2533595271606086
174,0.10592321512134861,0.12189945080656883,0.29442072141875875,0.21817605845537874
175,0.17152747874582178,0.1947007626910221,0.23625555010835933,0.17553795962993454
176,0.230424464939689,0.25851521998144283,0.1966030270985307,0.14903166661169215
177,0.29391174247929075,0.32581899768593564,0.17562479777784462,0.13358236817818944
178,0.34018444314053187,0.3739798286586252,0.1449087468972245,0.1159625503507106
179,0.36803490669960753,0.4026261251383408,0.13683698506684694,0.11358220187062563
180,0.38160359947682015,0.416493415223637,0.12789730636351068,0.10254484550119589
181,0.3555074961851475,0.3897715372877377,0.12254812426284224,0.10019489839438236
182,0.3155087616988809,0.3483873112919634,0.11276977892921392,0.09317724676328805
183,0.23314411524487716,0.2614289585368853,0.10568141149232252,0.08852563708368037
184,0.13411783650632172,0.15342087277117594,0.10037793289582062,0.08082064271299536
185,0.05992623993605578,0.06966961228801717,0.08277889031470291,0.06634538043489543
186,0.015171840321174242,0.017822104714207462,0.0696595895111561,0.057313985119048304
187,0.0,0.0,0.06704395598119671,0.05357623821517154
188,0.0,0.0,0.0635607102683064,0.05208531219112868
189,0.0,0.0,0.06182091555202791,0.05283047715047098
190,0.0,0.0,0.06269066056515325,0.059563786525673526
191,0.0,0.0,0.0696595895111561,0.06634538043489543
192,0.0,0.0,0.07227796525136547,0.06861664163441815
193,0.0,0.0,0.07664801861893664,0.0701337962942246
194,0.0,0.0,0.08277889031470291,0.0731752588781367
195,0.0,0.0,0.09068337731983091,0.08158845967595167
196,0.00796669452114518,0.00937436754496775,0.09596674637449956,0.08775245517249969
197,0.042691551990989667,0.04982816984338144,0.07140486864793458,0.07165333537546412
198,0.16188527496003485,0.1841185461415492,0.048811303158480784,0.05208531219112868
199,0.3060920533716029,0.3385667856528009,0.0635607102683064,0.06106663465688167
200,0.43072044659206504,0.46622167587448154,0.09861254421720886,0.08697986936667726
201,0.4516557505086469,0.487201769387276,0.11720991100317378,0.107260834559496
202,0.4637001135372765,0.49921541954993126,0.08892469182183026,0.07928679710315752
203,0.4257625503923847,0.4612346308899646,0.09861254421720886,0.08082064271299536
204,0.36224439877924713,0.39669058423976833,0.1047967366678361,0.08543648607110722
205,0.32401891992442955,0.3572365907459783,0.11720991100317378,0.10097761799129526
206,0.2799437990481034,0.31113655355326264,0.12611302690317677,0.10962687651098263
207,0.21418419840866149,0.24105667643343434,0.12522134420805148,0.1104167493721947
208,0.14361544968027898,0.1639585999016243,0.11987764652788303,0.10019489839438236
209,0.062403125890132236,0.07250865412004069,0.09861254421720886,0.07928679710315752
210,0.015974465920651066,0.0187613741294311,0.0968483742987082,0.07241399907412127
211,0.0,0.0,0.12076750108284166,0.0831258819179391
212,0.0,0.0,0.14850411854033674,0.10176093369356644
213,0.0,0.0,0.18108184014834608,0.13519847632746768
214,0.0,0.0,0.21958826428985564,0.1797347076596743
215,0.0,0.0,0.21958826428985564,0.18732640875077647
216,0.0,0.0,0.2269837592747462,0.194966394375898
217,0.0,0.0,0.2269837592747462,0.19581826219436949
218,0.0,0.0,0.22328357426207873,0.19156488415559467
219,0.0,0.0,0.22513305738835693,0.194966394375898
220,0.0047750874872838234,0.005623103842241178,0.2223592897339813,0.19667072611819925
221,0.02968194873564888,0.034748291918661196,0.1975187803058504,0.18310283597991484
222,0.10000004548757445,0.115230783226946,0.1359416460913883,0.13035730514393215
223,0.1724065073390495,0.19566354071970754,0.12165766032782807,0.1104167493721947
224,0.2697593804679552,0.30038750168244777,0.15390631670583835,0.12794476697450097
225,0.39134481514314773,0.4264137892748147,0.26331604573654516,0.2060871722339719
226,0.3632084565106815,0.3976795250802097,0.2558254874629882,0.2060871722339719
227,0.287381867352129,0.31896365149296285,0.2614415780279893,0.22078173476088736
228,0.2725320199462287,0.30331754459883964,0.2642537366258648,0.22252183282468435
229,0.2376850811291963,0.266287717270522,0.2520875208868764,0.20436972617378887
230,0.1980770209635227,0.2236390833733916,0.2297620972795385,0.1839463583233706
231,0.13842877187182093,0.15820885288363723,0.20577427022297742,0.16386634715931225
232,0.09409700352419703,0.10856830877667603,0.18654985135984756,0.14494519807323114
233,0.049235787421886335,0.05738024228365734,0.18108184014834608,0.13439012420014942
234,0.012766428135445426,0.015005054810906287,0.19111490634519596,0.13924917854443283
235,0.0,0.0,0.1956875785812388,0.13843784589032326
236,0.0,0.0,0.19385759561673835,0.1416867531389111
237,0.0,0.0,0.18199241362519356,0.1416867531389111
238,0.0,0.0,0.16022274462852076,0.13600742456014417
239,0.0,0.0,0.13415188221055444,0.11914469379917289
240,0.0,0.0,0.11365719596395032,0.107260834559496
241,0.0,0.0,0.1109958589298244,0.10176093369356644
242,0.0,0.0,0.10391236653337743,0.09785031623579322
243,0.0,0.0,0.09773030691294464,0.08697986936667726
244,0.0047750874872838234,0.005623103842241178,0.1047967366678361,0.08158845967595167
245,0.02968194873564888,0.034748291918661196,0.12165766032782807,0.07928679710315752
246,0.0915732899287894,0.10571485843962752,0.14940372317618422,0.09317724676328805
247,0.1315362045124255,0.15054960138843865,0.17562479777784462,0.10883759975512883
248,0.22138566389332942,0.24881097350563985,0.1966030270985307,0.13035730514393215
249,0.2818008515114082,0.31309256969581795,0.23254317749458078,0.15807435466783348
250,0.2883134743496584,0.31994260749220266,0.2502203657389872,0.20694678942210085
251,0.33637011063072225,0.37003695711714535,0.2906327856780915,0.22775643354467387
252,0.34304950559511693,0.3769383094138822,0.3402562034614313,0.2524683163884917
253,0.34304950559511693,0.3769383094138822,0.42215749855010376,0.310707554206232
254,0.2799437990481034,0.31113655355326264,0.4900331850187708,0.3675243515931042
255,0.2286134185801482,0.25657335956312255,0.5234806223245613,0.394773258841692
256,0.13842877187182093,0.15820885288363723,0.5706579445918913,0.45677325884169206
257,0.06488370876326113,0.07534883346561883,0.5820349985012653,0.49590585902239287
258,0.018384807331783166,0.021579940717471744,0.5758247623820991,0.4969472883447922
259,0.0007948209925882863,0.0009368679977194729,0.5789285093365573,0.5231767556462109
260,0.0,0.0,0.6080290497168875,0.5626801000982391
261,0.0,0.0,0.657413401529256,0.6140367361091089
262,0.0,0.0,0.6956949204572497,0.6452580894651655
263,0.0,0.0,0.7042555501083593,0.6621760584553786
264,0.0,0.0,0.6839558947948767,0.6587817347608873
265,0.0,0.0,0.6627066656809912,0.6318202833410336
266,0.0,0.0,0.6457950331178828,0.6129303313026588
267,0.0,0.0,0.6426327856780916,0.6074072488507825
268,0.005572373092573752,0.006560730182330387,0.628961401201885,0.5789274505604058
269,0.02968194873564888,0.034748291918661196,0.6999727977625823,0.6610440211185233
270,0.10761924622147942,0.12380592191430137,0.7289759823502018,0.7044805019858876
271,0.17945352376108117,0.2033703150034096,0.7365315846158531,0.7079463583233707
272,0.2771613011190233,0.30820347726739183,0.7300544400323544,0.6952644470550299
273,0.3709357060383664,0.4055956018579589,0.7128356799212466,0.675807002715588
274,0.39818810685220163,0.433365571339139,0.6048997088000962,0.5422926648768805
275,0.39232119593809034,0.42740652182710476,0.6142959581812202,0.548707554206232
276,0.4079991532117424,0.44330743175745924,0.5924097672354309,0.5454974270674441
277,0.3583922755413456,0.39273608478195254,0.569625495103933,0.5358992353404265
278,0.3032750508646998,0.3356230925737538,0.5459632513285598,0.5221204236898551
279,0.2295187363755268,0.2575442265770852,0.5224621885778807,0.5042539845516189
280,0.1540331683258247,0.17547174410025376,0.4729321802745627,0.45067311314150377
281,0.07317901831129194,0.08482431332655138,0.3731477411403788,0.3445401151235854
282,0.01999375544978927,0.023459617061473623,0.2736474034705887,0.2596146935154582
283,0.0007948209925882863,0.0009368679977194729,0.2131332024045347,0.21384518672002967
284,0.0,0.0,0.17290038990796885,0.17889416584300982
285,0.0,0.0,0.15661152910396414,0.15889999385054138
286,0.0,0.0,0.1404213878689592,0.13924917854443283
287,0.0,0.0,0.15390631670583835,0.1506704267645844
288,0.0,0.0,0.1629343555172299,0.1572493115904839
289,0.0,0.0,0.15841652748618693,0.15231157133890968
290,0.0,0.0,0.14401066571151588,0.13924917854443283
291,0.0,0.0,0.13415188221055444,0.1295525296487635
292,0.01036471286876907,0.012189142421159715,0.11987764652788303,0.11199828341069365
293,0.045960383556169146,0.05360319494035975,0.08277889031470291,0.0800534218553973
294,0.17680781183694225,0.2004793267190592,0.04362665367281188,0.04911061340734212
295,0.32971084333672424,0.3631417979497613,0.04794643318579986,0.04836842897479115
296,0.4677280458145618,0.5032240140967883,0.0740250725283106,0.06257186720952285
297,0.5155485564598168,0.5504764789107128,0.09508542314031868,0.06861664163441815
298,0.5155485564598168,0.5504764789107128,0.12165766032782807,0.0800534218553973
299,0.5012092614445575,0.5363720804444793,0.11898809666295217,0.08082064271299536
300,0.466720446592065,0.5022216758744816,0.10302830108894656,0.06937492091164224
301,0.41982663032262746,0.4552543477915777,0.10126108427016815,0.06634538043489543
302,0.339230243859904,0.37299392118766284,0.11720991100317378,0.07622625914778099
303,0.25870579174538577,0.28867870515242644,0.14311288921583504,0.09863124751663134
304,0.16363470600203456,0.18604144800062603,0.16745980079896733,0.11516850475199067
305,0.07901017573753813,0.09146466945770404,0.18928797028097327,0.1295525296487635
306,0.024023314198517647,0.028161019753390047,0.24928724520008422,0.17553795962993454
307,0.0007948209925882863,0.0009368679977194729,0.3421812497145982,0.2560367361091088
308,0.0,0.0,0.4231454632940066,0.333176755646211
309,0.0,0.0,0.4629138988728961,0.3801175096860893
310,0.0,0.0,0.5255184038880055,0.4516883138281395
311,0.0,0.0,0.4920508570403818,0.42548683021704636
312,0.0,0.0,0.46892121143356275,0.3996883138281394
313,0.0,0.0,0.4559192309483822,0.3928114095846209
314,0.0,0.0,0.4399874815146042,0.38791721828571274
315,0.0,0.0,0.4162361085772702,0.3713884395714201
316,0.01036471286876907,0.012189142421159715,0.39853775170476935,0.3617461027863783
317,0.043508143729109126,0.05077173653203358,0.33833237596837556,0.3125668733416818
318,0.1575188858087487,0.17931350332576887,0.24276393274854124,0.22950606929420314
319,0.31456524240662687,0.34740468997126983,0.22328357426207873,0.21039121922819912
320,0.4556639658843191,0.49120429719517517,0.22790956725298253,0.20522815115120124
321,0.572660934929516,0.6061264415167742,0.2446262128559861,0.21125381694311937
322,0.6213818673521291,0.6529636514929628,0.2103713176612424,0.17052153347106952
323,0.601152641767185,0.633585428236057,0.18654985135984756,0.14985074863545914
324,0.5590495055951169,0.5929383094138821,0.1801715713615264,0.14412969268161374
325,0.4920336577895654,0.5273180485506356,0.16564870861618902,0.13277520826158773
326,0.40112710768783605,0.436346802365488,0.14850411854033674,0.11675719205478877
327,0.29671642192268566,0.3287588990531341,0.1359416460913883,0.10332935341418358
328,0.1891860966792617,0.21398033743977285,0.12700501428832986,0.09551109902542845
329,0.07817592094172357,0.0905156679820688,0.13146952156451186,0.10019489839438236
