,PL electricity HMV final use HMV 2025,PL electricity LV final use LV 2025
0,7870.684931506849,5710.684931506849
1,7488.082191780822,5433.082191780822
2,7287.6712328767135,5287.671232876713
3,7233.013698630138,5248.013698630137
4,7233.013698630138,5248.013698630137
5,7287.6712328767135,5287.671232876713
6,7205.68493150685,5228.184931506849
7,7433.424657534247,5393.424657534246
8,7934.452054794521,5756.95205479452
9,8435.479452054795,6120.479452054795
10,8745.205479452055,6345.2054794520545
11,8909.178082191782,6464.17808219178
12,8954.72602739726,6497.22602739726
13,8991.164383561645,6523.664383561643
14,8845.410958904109,6417.910958904109
15,8599.452054794521,6239.452054794519
16,8635.890410958904,6265.890410958904
17,9255.342465753425,6715.342465753424
18,9965.890410958906,7230.890410958904
19,10093.424657534248,7323.424657534247
20,9838.356164383564,7138.356164383562
21,9346.438356164384,6781.438356164384
22,8927.397260273972,6477.397260273972
23,8253.287671232878,5988.287671232876
24,7797.808219178082,5657.808219178081
25,7606.506849315068,5519.0068493150675
26,7497.191780821918,5439.691780821917
27,7506.301369863014,5446.301369863013
28,7679.3835616438355,5571.8835616438355
29,8116.643835616439,5889.143835616438
30,9328.219178082192,6768.219178082191
31,10339.383561643835,7501.8835616438355
32,10949.72602739726,7944.72602739726
33,11213.904109589042,8136.404109589042
34,11159.246575342468,8096.746575342466
35,11268.561643835617,8176.061643835616
36,11241.232876712329,8156.232876712328
37,11323.219178082194,8215.719178082192
38,11122.808219178083,8070.308219178082
39,10931.506849315068,7931.5068493150675
40,10885.95890410959,7898.458904109589
41,11459.86301369863,8314.86301369863
42,11951.78082191781,8671.780821917808
43,11951.78082191781,8671.780821917808
44,11605.616438356165,8420.616438356165
45,10840.410958904109,7865.410958904109
46,10029.657534246575,7277.157534246575
47,9328.219178082192,6768.219178082191
48,8781.643835616438,6371.643835616438
49,8444.589041095891,6127.08904109589
50,8280.616438356165,6008.1164383561645
51,8317.054794520549,6034.554794520548
52,8490.136986301372,6160.13698630137
53,8799.86301369863,6384.863013698629
54,9719.931506849316,7052.431506849314
55,10721.986301369863,7779.486301369863
56,11223.013698630137,8143.013698630137
57,11405.205479452055,8275.205479452054
58,11414.31506849315,8281.81506849315
59,11550.95890410959,8380.958904109588
60,11587.397260273974,8407.397260273972
61,11660.273972602741,8460.27397260274
62,11478.082191780823,8328.08219178082
63,11332.328767123288,8222.328767123287
64,11314.109589041096,8209.109589041096
65,11824.246575342468,8579.246575342466
66,12152.191780821919,8817.191780821919
67,12061.09589041096,8751.09589041096
68,11614.72602739726,8427.226027397259
69,10876.849315068494,7891.849315068493
70,10002.328767123288,7257.328767123287
71,9319.109589041096,6761.609589041095
72,8781.643835616438,6371.643835616438
73,8408.150684931508,6100.6506849315065
74,8289.72602739726,6014.72602739726
75,8298.835616438357,6021.335616438356
76,8399.041095890412,6094.041095890411
77,8754.315068493152,6351.81506849315
78,9619.72602739726,6979.726027397261
79,10503.356164383562,7620.856164383561
80,10949.72602739726,7944.72602739726
81,11122.808219178083,8070.308219178082
82,11159.246575342468,8096.746575342466
83,11195.68493150685,8123.184931506849
84,11177.46575342466,8109.965753424658
85,11204.794520547946,8129.794520547945
86,11013.493150684933,7990.993150684932
87,10776.64383561644,7819.143835616438
88,10676.438356164383,7746.438356164383
89,11195.68493150685,8123.184931506849
90,11833.356164383562,8585.85616438356
91,11815.13698630137,8572.63698630137
92,11487.191780821917,8334.691780821917
93,10758.424657534248,7805.924657534247
94,9947.671232876713,7217.671232876713
95,9191.575342465752,6669.075342465752
96,8590.342465753425,6232.842465753424
97,8225.95890410959,5968.458904109589
98,8107.534246575343,5882.534246575342
99,8089.315068493152,5869.315068493151
100,8189.520547945206,5942.020547945205
101,8517.465753424658,6179.965753424657
102,9373.767123287671,6801.26712328767
103,10339.383561643835,7501.8835616438355
104,10794.863013698632,7832.36301369863
105,10995.273972602741,7977.773972602739
106,10986.164383561643,7971.164383561643
107,11159.246575342468,8096.746575342466
108,11241.232876712329,8156.232876712328
109,11286.78082191781,8189.280821917809
110,11204.794520547946,8129.794520547945
111,11031.712328767124,8004.212328767123
112,11059.041095890412,8024.04109589041
113,11505.410958904109,8347.910958904109
114,11778.698630136987,8546.198630136985
115,11787.808219178083,8552.808219178081
116,11432.534246575342,8295.034246575342
117,10667.328767123288,7739.828767123287
118,9838.356164383564,7138.356164383562
119,9146.027397260275,6636.027397260274
120,8553.90410958904,6206.404109589041
121,8180.41095890411,5935.410958904109
122,8071.095890410959,5856.095890410958
123,8107.534246575343,5882.534246575342
124,8134.86301369863,5902.36301369863
125,8426.369863013699,6113.869863013699
126,9282.671232876712,6735.171232876712
127,10257.397260273972,7442.397260273971
128,10813.082191780823,7845.582191780822
129,11004.383561643835,7984.383561643835
130,10977.054794520549,7964.554794520548
131,11122.808219178083,8070.308219178082
132,11195.68493150685,8123.184931506849
133,11213.904109589042,8136.404109589042
134,11004.383561643835,7984.383561643835
135,10731.09589041096,7786.095890410958
136,10640.0,7719.999999999999
137,10995.273972602741,7977.773972602739
138,11605.616438356165,8420.616438356165
139,11669.383561643835,8466.883561643834
140,11241.232876712329,8156.232876712328
141,10548.90410958904,7653.90410958904
142,9865.68493150685,7158.184931506848
143,9127.808219178083,6622.808219178082
144,8553.90410958904,6206.404109589041
145,8198.630136986301,5948.630136986301
146,8016.4383561643845,5816.438356164384
147,7961.780821917809,5776.780821917808
148,7943.561643835616,5763.561643835616
149,8007.328767123288,5809.828767123287
150,8034.657534246576,5829.657534246575
151,8663.219178082192,6285.719178082191
152,9282.671232876712,6735.171232876712
153,9756.369863013699,7078.869863013698
154,9893.013698630139,7178.013698630137
155,9893.013698630139,7178.013698630137
156,9838.356164383564,7138.356164383562
157,9811.027397260274,7118.527397260274
158,9492.191780821919,6887.191780821918
159,9209.794520547945,6682.294520547945
160,9146.027397260275,6636.027397260274
161,9565.068493150686,6940.068493150685
162,10394.041095890412,7541.54109589041
163,10439.589041095891,7574.589041095889
164,10075.205479452055,7310.205479452055
165,9492.191780821919,6887.191780821918
166,8927.397260273972,6477.397260273972
167,8216.849315068494,5961.849315068493
168,6577.123287671233,4772.123287671232
169,6358.493150684932,4613.493150684931
170,6267.397260273972,4547.397260273972
171,6012.328767123288,4362.328767123287
172,5793.698630136987,4203.698630136986
173,6094.315068493152,4421.815068493151
174,6540.684931506849,4745.684931506848
175,7059.931506849316,5122.431506849315
176,7451.643835616438,5406.643835616438
177,7743.150684931507,5618.1506849315065
178,7834.246575342466,5684.246575342465
179,7888.904109589042,5723.904109589041
180,7852.465753424658,5697.465753424657
181,7697.602739726028,5585.102739726027
182,7497.191780821918,5439.691780821917
183,7387.876712328768,5360.376712328767
184,7406.095890410958,5373.595890410958
185,7524.520547945205,5459.520547945205
186,7761.369863013699,5631.369863013698
187,8080.205479452055,5862.7054794520545
188,8362.602739726028,6067.602739726028
189,7943.561643835616,5763.561643835616
190,7287.6712328767135,5287.671232876713
191,6777.534246575343,4917.534246575342
192,6486.0273972602745,4706.027397260274
193,6394.931506849315,4639.931506849314
194,6394.931506849315,4639.931506849314
195,6349.3835616438355,4606.883561643835
196,6568.013698630137,4765.513698630137
197,7916.232876712329,5743.732876712328
198,9136.917808219177,6629.417808219177
199,9701.712328767124,7039.212328767123
200,9920.342465753425,7197.842465753424
201,9929.452054794521,7204.45205479452
202,10056.986301369865,7296.986301369863
203,10066.09589041096,7303.595890410958
204,10120.753424657534,7343.253424657533
205,9920.342465753425,7197.842465753424
206,9811.027397260274,7118.527397260274
207,9656.164383561645,7006.164383561644
208,9546.849315068494,6926.849315068493
209,9437.534246575344,6847.534246575342
210,9565.068493150686,6940.068493150685
211,9911.23287671233,7191.232876712329
212,9893.013698630139,7178.013698630137
213,9191.575342465752,6669.075342465752
214,8399.041095890412,6094.041095890411
215,7806.917808219178,5664.4178082191775
216,7451.643835616438,5406.643835616438
217,7251.23287671233,5261.232876712329
218,7242.123287671234,5254.623287671233
219,7169.246575342467,5201.746575342466
220,7205.68493150685,5228.184931506849
221,8344.383561643837,6054.3835616438355
222,9410.205479452055,6827.705479452054
223,9838.356164383564,7138.356164383562
224,10038.767123287673,7283.767123287671
225,10002.328767123288,7257.328767123287
226,10184.520547945207,7389.520547945206
227,10257.397260273972,7442.397260273971
228,10166.301369863015,7376.301369863014
229,10066.09589041096,7303.595890410958
230,9911.23287671233,7191.232876712329
231,9747.260273972604,7072.260273972603
232,9701.712328767124,7039.212328767123
233,9583.287671232878,6953.287671232876
234,9774.589041095891,7092.08904109589
235,10056.986301369865,7296.986301369863
236,9956.780821917808,7224.280821917808
237,9218.904109589042,6688.904109589041
238,8435.479452054795,6120.479452054795
239,7806.917808219178,5664.4178082191775
240,7478.972602739726,5426.4726027397255
241,7360.547945205481,5340.54794520548
242,7342.328767123288,5327.328767123287
243,7242.123287671234,5254.623287671233
244,7296.780821917809,5294.280821917808
245,8408.150684931508,6100.6506849315065
246,9583.287671232878,6953.287671232876
247,10111.64383561644,7336.643835616439
248,10366.712328767124,7521.712328767122
249,10339.383561643835,7501.8835616438355
250,10448.698630136987,7581.198630136986
251,10485.136986301372,7607.63698630137
252,10457.808219178081,7587.808219178081
253,10284.72602739726,7462.22602739726
254,10111.64383561644,7336.643835616439
255,9947.671232876713,7217.671232876713
256,9838.356164383564,7138.356164383562
257,9774.589041095891,7092.08904109589
258,9883.90410958904,7171.404109589041
259,10084.315068493152,7316.81506849315
260,10011.438356164384,7263.938356164383
261,9273.561643835617,6728.561643835616
262,8517.465753424658,6179.965753424657
263,7916.232876712329,5743.732876712328
264,7551.8493150684935,5479.349315068493
265,7415.2054794520545,5380.2054794520545
266,7342.328767123288,5327.328767123287
267,7233.013698630138,5248.013698630137
268,7342.328767123288,5327.328767123287
269,8426.369863013699,6113.869863013699
270,9546.849315068494,6926.849315068493
271,10075.205479452055,7310.205479452055
272,10248.287671232878,7435.787671232876
273,10230.068493150686,7422.568493150685
274,10375.82191780822,7528.321917808219
275,10357.602739726028,7515.102739726027
276,10330.27397260274,7495.2739726027385
277,10211.849315068494,7409.349315068493
278,10011.438356164384,7263.938356164383
279,9820.136986301372,7125.13698630137
280,9756.369863013699,7078.869863013698
281,9628.835616438357,6986.335616438355
282,9637.945205479453,6992.945205479452
283,9865.68493150685,7158.184931506848
284,10066.09589041096,7303.595890410958
285,9291.78082191781,6741.780821917808
286,8471.91780821918,6146.917808219178
287,7916.232876712329,5743.732876712328
288,7551.8493150684935,5479.349315068493
289,7360.547945205481,5340.54794520548
290,7333.219178082192,5320.719178082192
291,7187.465753424658,5214.965753424657
292,7260.342465753425,5267.842465753424
293,8344.383561643837,6054.3835616438355
294,9391.986301369863,6814.486301369862
295,9893.013698630139,7178.013698630137
296,9984.109589041098,7244.109589041096
297,9947.671232876713,7217.671232876713
298,10075.205479452055,7310.205479452055
299,10129.863013698632,7349.86301369863
300,10102.534246575344,7330.034246575342
301,9929.452054794521,7204.45205479452
302,9756.369863013699,7078.869863013698
303,9628.835616438357,6986.335616438355
304,9501.301369863013,6893.801369863013
305,9382.876712328767,6807.876712328767
306,9473.972602739726,6873.9726027397255
307,9665.27397260274,7012.773972602739
308,9856.575342465754,7151.575342465753
309,9209.794520547945,6682.294520547945
310,8426.369863013699,6113.869863013699
311,7834.246575342466,5684.246575342465
312,7478.972602739726,5426.4726027397255
313,7260.342465753425,5267.842465753424
314,7160.136986301371,5195.13698630137
315,6914.178082191781,5016.678082191781
316,6750.205479452055,4897.7054794520545
317,7178.356164383562,5208.356164383562
318,7916.232876712329,5743.732876712328
319,8553.90410958904,6206.404109589041
320,8945.616438356165,6490.616438356164
321,9045.82191780822,6563.321917808219
322,9109.589041095891,6609.58904109589
323,9054.931506849316,6569.931506849314
324,8963.835616438357,6503.835616438356
325,8745.205479452055,6345.2054794520545
326,8471.91780821918,6146.917808219178
327,8289.72602739726,6014.72602739726
328,8153.0821917808225,5915.582191780822
329,8143.972602739726,5908.9726027397255
330,8207.739726027397,5955.239726027397
331,8408.150684931508,6100.6506849315065
332,8754.315068493152,6351.81506849315
333,8298.835616438357,6021.335616438356
334,7633.835616438357,5538.835616438356
335,7023.4931506849325,5095.993150684932
336,7560.958904109589,5485.958904109589
337,7360.547945205481,5340.54794520548
338,7387.876712328768,5360.376712328767
339,7478.972602739726,5426.4726027397255
340,7478.972602739726,5426.4726027397255
341,8298.835616438357,6021.335616438356
342,9246.232876712329,6708.732876712328
343,9883.90410958904,7171.404109589041
344,10184.520547945207,7389.520547945206
345,10357.602739726028,7515.102739726027
346,10539.794520547946,7647.294520547945
347,10694.657534246575,7759.657534246575
348,10703.767123287673,7766.267123287671
349,10485.136986301372,7607.63698630137
350,10312.054794520547,7482.054794520547
351,10111.64383561644,7336.643835616439
352,9965.890410958906,7230.890410958904
353,9820.136986301372,7125.13698630137
354,9965.890410958906,7230.890410958904
355,10594.452054794521,7686.95205479452
356,10148.082191780823,7363.0821917808225
357,9346.438356164384,6781.438356164384
358,8563.013698630137,6213.013698630136
359,7970.890410958905,5783.390410958904
360,7642.945205479452,5545.445205479452
361,7451.643835616438,5406.643835616438
362,7378.767123287672,5353.767123287671
363,7442.534246575343,5400.034246575342
364,7469.86301369863,5419.863013698629
365,8262.397260273974,5994.897260273972
366,9337.328767123287,6774.8287671232865
367,10002.328767123288,7257.328767123287
368,10348.493150684932,7508.493150684931
369,10448.698630136987,7581.198630136986
370,10621.780821917808,7706.780821917807
371,10630.890410958906,7713.390410958904
372,10621.780821917808,7706.780821917807
373,10412.260273972603,7554.760273972603
374,10266.506849315068,7449.006849315068
375,10011.438356164384,7263.938356164383
376,9829.246575342466,7131.746575342465
377,9738.150684931506,7065.6506849315065
378,9874.794520547946,7164.7945205479455
379,10539.794520547946,7647.294520547945
380,10138.972602739726,7356.4726027397255
381,9264.45205479452,6721.952054794519
382,8553.90410958904,6206.404109589041
383,7925.342465753425,5750.342465753424
384,7624.726027397261,5532.22602739726
385,7460.753424657534,5413.253424657533
386,7415.2054794520545,5380.2054794520545
387,7478.972602739726,5426.4726027397255
388,7460.753424657534,5413.253424657533
389,8207.739726027397,5955.239726027397
390,9200.68493150685,6675.684931506849
391,9856.575342465754,7151.575342465753
392,10202.7397260274,7402.739726027397
393,10284.72602739726,7462.22602739726
394,10503.356164383562,7620.856164383561
395,10539.794520547946,7647.294520547945
396,10576.232876712329,7673.732876712328
397,10330.27397260274,7495.2739726027385
398,10120.753424657534,7343.253424657533
399,9938.561643835617,7211.0616438356155
400,9774.589041095891,7092.08904109589
401,9628.835616438357,6986.335616438355
402,9747.260273972604,7072.260273972603
403,10476.027397260274,7601.027397260273
404,10066.09589041096,7303.595890410958
405,9255.342465753425,6715.342465753424
406,8563.013698630137,6213.013698630136
407,7934.452054794521,5756.95205479452
408,7497.191780821918,5439.691780821917
409,7342.328767123288,5327.328767123287
410,7324.109589041097,5314.109589041096
411,7360.547945205481,5340.54794520548
412,7333.219178082192,5320.719178082192
413,8116.643835616439,5889.143835616438
414,9009.383561643835,6536.8835616438355
415,9710.82191780822,7045.821917808219
416,10056.986301369865,7296.986301369863
417,10211.849315068494,7409.349315068493
418,10403.150684931506,7548.150684931506
419,10439.589041095891,7574.589041095889
420,10485.136986301372,7607.63698630137
421,10312.054794520547,7482.054794520547
422,10148.082191780823,7363.0821917808225
423,9975.0,7237.499999999999
424,9801.91780821918,7111.917808219178
425,9710.82191780822,7045.821917808219
426,9883.90410958904,7171.404109589041
427,10394.041095890412,7541.54109589041
428,9847.465753424658,7144.965753424657
429,9146.027397260275,6636.027397260274
430,8508.356164383562,6173.356164383562
431,7980.000000000001,5790.0
432,7542.739726027397,5472.7397260273965
433,7406.095890410958,5373.595890410958
434,7315.000000000001,5307.5
435,7287.6712328767135,5287.671232876713
436,7078.150684931507,5135.6506849315065
437,7333.219178082192,5320.719178082192
438,7952.671232876713,5770.171232876712
439,8645.0,6272.499999999999
440,9045.82191780822,6563.321917808219
441,9291.78082191781,6741.780821917808
442,9401.09589041096,6821.095890410958
443,9300.890410958904,6748.390410958903
444,9264.45205479452,6721.952054794519
445,8982.054794520549,6517.054794520547
446,8763.424657534248,6358.424657534246
447,8626.780821917808,6259.280821917808
448,8508.356164383562,6173.356164383562
449,8462.808219178083,6140.308219178082
450,8608.561643835617,6246.0616438356155
451,9228.013698630137,6695.513698630136
452,8836.301369863015,6411.301369863013
453,8244.178082191782,5981.678082191781
454,7670.27397260274,5565.273972602739
455,7096.3698630137,5148.869863013699
456,6731.986301369863,4884.486301369862
457,6577.123287671233,4772.123287671232
458,6476.917808219178,4699.4178082191775
459,6431.369863013699,4666.369863013698
460,6185.41095890411,4487.91095890411
461,6185.41095890411,4487.91095890411
462,6604.45205479452,4791.95205479452
463,7105.479452054795,5155.479452054795
464,7624.726027397261,5532.22602739726
465,7961.780821917809,5776.780821917808
466,8071.095890410959,5856.095890410958
467,8061.986301369863,5849.486301369862
468,8052.876712328768,5842.876712328767
469,7879.7945205479455,5717.294520547945
470,7715.821917808219,5598.321917808219
471,7515.41095890411,5452.910958904109
472,7515.41095890411,5452.910958904109
473,7633.835616438357,5538.835616438356
474,7998.219178082192,5803.219178082191
475,8599.452054794521,6239.452054794519
476,8289.72602739726,6014.72602739726
477,7816.0273972602745,5671.027397260274
478,7187.465753424658,5214.965753424657
479,6722.876712328767,4877.876712328767
480,6422.260273972603,4659.760273972603
481,6376.712328767123,4626.712328767123
482,6394.931506849315,4639.931506849314
483,6476.917808219178,4699.4178082191775
484,6695.54794520548,4858.047945205479
485,7697.602739726028,5585.102739726027
486,8818.082191780823,6398.082191780822
487,9492.191780821919,6887.191780821918
488,9829.246575342466,7131.746575342465
489,9893.013698630139,7178.013698630137
490,10038.767123287673,7283.767123287671
491,10056.986301369865,7296.986301369863
492,10047.876712328767,7290.376712328766
493,9838.356164383564,7138.356164383562
494,9665.27397260274,7012.773972602739
495,9483.082191780823,6880.582191780821
496,9355.547945205479,6788.047945205479
497,9228.013698630137,6695.513698630136
498,9537.739726027397,6920.2397260273965
499,10266.506849315068,7449.006849315068
500,9747.260273972604,7072.260273972603
501,8982.054794520549,6517.054794520547
502,8271.506849315068,6001.506849315068
503,7743.150684931507,5618.1506849315065
504,7943.561643835616,5763.561643835616
505,7770.479452054795,5637.979452054794
506,7688.493150684932,5578.493150684931
507,7724.931506849315,5604.931506849314
508,7825.136986301371,5677.63698630137
509,8262.397260273974,5994.897260273972
510,8726.986301369863,6331.986301369862
511,9264.45205479452,6721.952054794519
512,9811.027397260274,7118.527397260274
513,10011.438356164384,7263.938356164383
514,10138.972602739726,7356.4726027397255
515,10056.986301369865,7296.986301369863
516,10011.438356164384,7263.938356164383
517,9719.931506849316,7052.431506849314
518,9537.739726027397,6920.2397260273965
519,9537.739726027397,6920.2397260273965
520,9874.794520547946,7164.7945205479455
521,10357.602739726028,7515.102739726027
522,10257.397260273972,7442.397260273971
523,9883.90410958904,7171.404109589041
524,9228.013698630137,6695.513698630136
525,8672.328767123288,6292.328767123287
526,8134.86301369863,5902.36301369863
527,7588.287671232877,5505.787671232876
528,7233.013698630138,5248.013698630137
529,7032.602739726028,5102.602739726027
530,6987.054794520548,5069.554794520548
531,6923.287671232877,5023.287671232876
532,6950.6164383561645,5043.1164383561645
533,7050.82191780822,5115.821917808219
534,7105.479452054795,5155.479452054795
535,7551.8493150684935,5479.349315068493
536,8034.657534246576,5829.657534246575
537,8380.82191780822,6080.821917808219
538,8626.780821917808,6259.280821917808
539,8681.438356164384,6298.938356164383
540,8690.547945205479,6305.547945205479
541,8654.109589041096,6279.109589041095
542,8490.136986301372,6160.13698630137
543,8389.931506849316,6087.431506849315
544,8827.191780821919,6404.691780821917
545,9665.27397260274,7012.773972602739
546,9738.150684931506,7065.6506849315065
547,9756.369863013699,7078.869863013698
548,9419.315068493152,6834.315068493151
549,8881.849315068494,6444.349315068493
550,8408.150684931508,6100.6506849315065
551,7898.013698630138,5730.513698630137
552,7478.972602739726,5426.4726027397255
553,7324.109589041097,5314.109589041096
554,7278.561643835617,5281.061643835616
555,7333.219178082192,5320.719178082192
556,7506.301369863014,5446.301369863013
557,8007.328767123288,5809.828767123287
558,9136.917808219177,6629.417808219177
559,10248.287671232878,7435.787671232876
560,10895.068493150686,7905.068493150684
561,11159.246575342468,8096.746575342466
562,11113.698630136987,8063.698630136985
563,11204.794520547946,8129.794520547945
564,11286.78082191781,8189.280821917809
565,11295.890410958904,8195.890410958904
566,11086.3698630137,8043.869863013699
567,11022.602739726028,7997.602739726027
568,11487.191780821917,8334.691780821917
569,12015.54794520548,8718.047945205479
570,11869.794520547945,8612.294520547945
571,11724.04109589041,8506.54109589041
572,11314.109589041096,8209.109589041096
573,10594.452054794521,7686.95205479452
574,9628.835616438357,6986.335616438355
575,8909.178082191782,6464.17808219178
576,8453.698630136987,6133.698630136986
577,8125.753424657535,5895.753424657534
578,7989.109589041096,5796.609589041095
579,8025.54794520548,5823.047945205479
580,8171.301369863015,5928.801369863014
581,8553.90410958904,6206.404109589041
582,9565.068493150686,6940.068493150685
583,10494.246575342466,7614.246575342465
584,10958.835616438357,7951.335616438356
585,11113.698630136987,8063.698630136985
586,11068.150684931508,8030.6506849315065
587,11177.46575342466,8109.965753424658
588,11277.671232876713,8182.671232876712
589,11286.78082191781,8189.280821917809
590,11131.91780821918,8076.9178082191775
591,11049.931506849316,8017.431506849315
592,11550.95890410959,8380.958904109588
593,12024.657534246577,8724.657534246575
594,11888.013698630137,8625.513698630137
595,11751.3698630137,8526.369863013699
596,11377.876712328769,8255.376712328767
597,10558.013698630139,7660.513698630137
598,9710.82191780822,7045.821917808219
599,8972.945205479453,6510.445205479452
600,8408.150684931508,6100.6506849315065
601,8098.424657534247,5875.924657534247
602,7980.000000000001,5790.0
603,7998.219178082192,5803.219178082191
604,8116.643835616439,5889.143835616438
605,8462.808219178083,6140.308219178082
606,9437.534246575344,6847.534246575342
607,10366.712328767124,7521.712328767122
608,10849.520547945207,7872.020547945205
609,10977.054794520549,7964.554794520548
610,10885.95890410959,7898.458904109589
611,10949.72602739726,7944.72602739726
612,10895.068493150686,7905.068493150684
613,10876.849315068494,7891.849315068493
614,10594.452054794521,7686.95205479452
615,10457.808219178081,7587.808219178081
616,10940.616438356166,7938.1164383561645
617,11632.945205479451,8440.445205479451
618,11532.739726027397,8367.739726027397
619,11359.657534246577,8242.157534246575
620,10958.835616438357,7951.335616438356
621,10129.863013698632,7349.86301369863
622,9136.917808219177,6629.417808219177
623,8362.602739726028,6067.602739726028
624,7715.821917808219,5598.321917808219
625,7296.780821917809,5294.280821917808
626,7123.698630136987,5168.698630136986
627,7087.2602739726035,5142.260273972603
628,7005.27397260274,5082.773972602739
629,6996.164383561644,5076.164383561643
630,6804.86301369863,4937.363013698629
631,6959.726027397261,5049.72602739726
632,7333.219178082192,5320.719178082192
633,7488.082191780822,5433.082191780822
634,7515.41095890411,5452.910958904109
635,7396.986301369864,5366.986301369863
636,7369.657534246577,5347.157534246576
637,7460.753424657534,5413.253424657533
638,7342.328767123288,5327.328767123287
639,7333.219178082192,5320.719178082192
640,7925.342465753425,5750.342465753424
641,8453.698630136987,6133.698630136986
642,8553.90410958904,6206.404109589041
643,8590.342465753425,6232.842465753424
644,8408.150684931508,6100.6506849315065
645,8061.986301369863,5849.486301369862
646,7688.493150684932,5578.493150684931
647,7141.917808219178,5181.917808219178
648,6713.767123287672,4871.267123287671
649,6449.58904109589,4679.58904109589
650,6340.273972602739,4600.273972602739
651,6358.493150684932,4613.493150684931
652,6486.0273972602745,4706.027397260274
653,6850.41095890411,4970.410958904109
654,7597.397260273972,5512.397260273972
655,8371.712328767124,6074.212328767123
656,9027.602739726028,6550.102739726027
657,9373.767123287671,6801.26712328767
658,9382.876712328767,6807.876712328767
659,9464.86301369863,6867.363013698629
660,9574.17808219178,6946.67808219178
661,9674.383561643837,7019.3835616438355
662,9583.287671232878,6953.287671232876
663,9492.191780821919,6887.191780821918
664,9965.890410958906,7230.890410958904
665,10421.369863013699,7561.369863013698
666,10321.164383561645,7488.664383561643
667,10275.616438356165,7455.616438356164
668,9874.794520547946,7164.7945205479455
669,9237.123287671233,6702.123287671233
670,8626.780821917808,6259.280821917808
671,8016.4383561643845,5816.438356164384
